Year,Borough,District Name,Borough ID,District Number,Food waste in tons,Population,Food Waste per person,Food waste per person in pounds,Median Household Income,Populationaged65,PercentagePopulationaged65,Populationaged25withabachelorsdegreeorhigher,PercentagePopulationaged25withabachelorsdegreeorhigher,Populationaged25withouthighschooldiploma,PercentagePopulationaged25withouthighschooldiploma,Income Diversity Index,Unemployment rate,PercentageUnemployment,RacialDiversityIndex,Poverty Rate,PercentagePoverty,Householdswithchildrenunder18yearsold,PercentageHouseholdswithchildrenunder18yearsold
2018,Manhattan,Financial District,1,1,173.8,151979,0.001143579047,2.287158094,150600.7979,0.138545,13.8545,0.831329,83.1329,0.0493124,4.93124,6.504854369,0.0365743,3.65743,0.445724,0.0662483,6.62483,0.1697,16.97
2018,Manhattan,Chelsea/Clinton,1,4,280.8,165452,0.001697168967,3.394337935,102750.7469,0.14082,14.082,0.733121,73.3121,0.0484253,4.84253,9.651851852,0.0531443,5.31443,0.584941,0.111038,11.1038,0.114626,11.4626
2018,Manhattan,Stuyvesant Town/Turtle Bay,1,6,330.7,143582,0.002303213495,4.606426989,137127.7231,0.193959,19.3959,0.818122,81.8122,0.0267013,2.67013,8.042895442,0.0274129,2.74129,0.497315,0.0787418,7.87418,0.101177,10.1177
2018,Manhattan,Upper West Side,1,7,288.9,191222,0.001510809426,3.021618851,123835.5905,0.220393,22.0393,0.786002,78.6002,0.0577757,5.77757,8.842105263,0.0509233,5.09233,0.499047,0.0845944,8.45944,0.201193,20.1193
2018,Manhattan,Upper East Side,1,8,218.3,204469,0.001067643506,2.135287012,123709.5409,0.214879,21.4879,0.792073,79.2073,0.0201448,2.01448,5.553571429,0.0274598,2.74598,0.40615,0.0544296,5.44296,0.159944,15.9944
2018,Manhattan,Washington Heights/Inwood,1,12,309.4,214040,0.001445524201,2.891048402,54887.48097,0.154938,15.4938,0.352388,35.2388,0.245535,24.5535,5.734417344,0.0826561,8.26561,0.478139,0.184013,18.4013,0.27788,27.788
2018,Bronx,Mott Haven,2,1,50.64,164003,0.0003087748395,0.617549679,26154.2735,0.090224,9.0224,0.125377,12.5377,0.336913,33.6913,5.38317757,0.14016,14.016,0.465807,0.376532,37.6532,0.386882,38.6882
2018,Bronx,Highbridge/South Concourse,2,4,128.76,136636,0.0009423577974,1.884715595,33932.75307,0.121608,12.1608,0.147264,14.7264,0.31745,31.745,5.923076923,0.104663,10.4663,0.496067,0.323691,32.3691,0.363497,36.3497
2018,Bronx,Belmont/East Tremont,2,6,78.72,175456,0.000448659493,0.897318986,26910,0.0823505,8.23505,0.145174,14.5174,0.31763,31.763,6.520833333,0.133178,13.3178,0.526428,0.376576,37.6576,0.396604,39.6604
2018,Bronx,Riverdale/Kingsbridge,2,8,718.9,119846,0.005998531449,11.9970629,55523.8281,0.185313,18.5313,0.385051,38.5051,0.185982,18.5982,7.417582418,0.0868696,8.68696,0.64299,0.188237,18.8237,0.300824,30.0824
2018,Bronx,Throgs Neck/Co-op City,2,10,1328.7,119071,0.01115888839,22.31777679,55864.3653,0.206835,20.6835,0.276372,27.6372,0.176231,17.6231,4.730290456,0.0708028,7.08028,0.683357,0.127019,12.7019,0.271092,27.1092
2018,Bronx,Pelham Parkway,2,11,1227.9,124931,0.009828625401,19.6572508,55322.55536,0.152892,15.2892,0.270091,27.0091,0.20389,20.389,4.4,0.0690344,6.90344,0.674415,0.184966,18.4966,0.320933,32.0933
2018,Bronx,Williamsbridge/Baychester,2,12,2598,135799,0.01913121599,38.26243198,52110.32386,0.136923,13.6923,0.261652,26.1652,0.224689,22.4689,6.282051282,0.0944034,9.44034,0.54769,0.194396,19.4396,0.34264,34.264
