short_name,long_name,Sub-Borough Area,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
pop_race_div_idx,Racial diversity index,Middle Village/Ridgewood,0.529993465999723,0.539081974093278,0.542197,0.543385,0.523852,0.567882,0.587164,0.54593,0.576515,0.581505,0.581742,0.575231,0.584503,0.59372,0.60594
pop_race_div_idx,Racial diversity index,Rego Park/Forest Hills,0.560063948287279,0.589445269899443,0.579987,0.58975,0.559585,0.587074,0.591457,0.598683,0.603107,0.630247,0.646216,0.648358,0.639958,0.663016,0.666339
pop_race_div_idx,Racial diversity index,Flushing/Whitestone,0.671117844380205,0.662912992796919,0.64943,0.659033,0.655199,0.666479,0.635472,0.635257,0.648225,0.640997,0.629796,0.606813,0.60321,0.613957,0.61742
pop_race_div_idx,Racial diversity index,Hillcrest/Fresh Meadows,0.743989932496333,0.715156530997774,0.726048,0.705737,0.721116,0.737767,0.744951,0.73964,0.743368,0.722356,0.740487,0.734201,0.749787,0.742583,0.736032
pop_race_div_idx,Racial diversity index,Ozone Park/Woodhaven,0.759527207737847,0.733316480793292,0.73864,0.728481,0.73321,0.732876,0.735199,0.721719,0.7383,0.728586,0.707653,0.715603,0.710047,0.716241,0.720622
pop_race_div_idx,Racial diversity index,South Ozone Park/Howard Beach,0.799366016282875,0.804528369793843,0.797841,0.819004,0.794598,0.803488,0.830781,0.821581,0.827283,0.831744,0.82385,0.801501,0.812126,0.795942,0.809041
pop_race_div_idx,Racial diversity index,Bayside/Little Neck,0.558090283106139,0.584655636994285,0.618484,0.597908,0.607117,0.585895,0.624129,0.643856,0.649728,0.614466,0.616578,0.63478,0.653167,0.63191,0.613352
pop_race_div_idx,Racial diversity index,Jamaica,0.450828745393665,0.488866148396482,0.493049,0.503923,0.504054,0.521596,0.554844,0.554055,0.55662,0.576239,0.571786,0.570882,0.581969,0.600096,0.572344
pop_race_div_idx,Racial diversity index,Queens Village,0.635228535771603,0.602203123293293,0.635017,0.613689,0.607163,0.627059,0.629442,0.632445,0.64778,0.642963,0.607197,0.649386,0.648325,0.654495,0.624928
pop_race_div_idx,Racial diversity index,Rockaways,0.669537682682858,0.648392526898533,0.667848,0.665514,0.6486,0.656864,0.673012,0.694093,0.701756,0.684775,0.696465,0.682893,0.708716,0.693223,0.696637
pop_race_div_idx,Racial diversity index,North Shore,0.661496245025774,0.689151554193813,0.698432,0.702244,0.70287,0.701395,0.701988,0.715418,0.711671,0.700938,0.72338,0.725959,0.721429,0.70794,0.721602
pop_race_div_idx,Racial diversity index,Mid-Island,0.388530943699152,0.419200716096384,0.413068,0.362354,0.438853,0.464145,0.483118,0.438496,0.455188,0.499615,0.51177,0.516286,0.501805,0.546515,0.536535
pop_race_div_idx,Racial diversity index,Morrisania/Belmont,0.549932448207983,0.505942544798017,0.512539,0.533459,0.506193,0.524041,0.501944,0.50896,0.519294,0.529496,0.50057,0.499022,0.505649,0.511152,0.526428
pop_race_div_idx,Racial diversity index,Highbridge/South Concourse,0.527978457066638,0.489405612897826,0.508207,0.502664,0.480915,0.504028,0.485435,0.504883,0.507575,0.498804,0.52329,0.486748,0.457262,0.449061,0.496067
pop_race_div_idx,Racial diversity index,University Heights/Fordham,0.513826774666086,0.535042596697167,0.468744,0.488933,0.473498373392249,0.477746,0.460814,0.451205,0.440572,0.483435,0.443515,0.463847,0.434761,0.434271,0.439497
pop_race_div_idx,Racial diversity index,Kingsbridge Heights/Mosholu,0.590497774130199,0.56541545609798,0.566658,0.490926,0.586554,0.51571,0.514324,0.567169,0.530792,0.445419,0.500659,0.470931,0.429235,0.430527,0.441977
pop_race_div_idx,Racial diversity index,Riverdale/Kingsbridge,0.669435517556849,0.651249415699567,0.666499,0.641271,0.667558,0.637167,0.659069,0.653418,0.652645,0.659873,0.652253,0.668152,0.636726,0.647067,0.64299
pop_race_div_idx,Racial diversity index,Soundview/Parkchester,0.588024154196319,0.588575165798829,0.572668,0.608066,0.559287,0.577492,0.576745,0.570973,0.567294,0.579228,0.56204,0.584243,0.597893,0.593771,0.594389
pop_race_div_idx,Racial diversity index,Throgs Neck/Co-op City,0.648772024382197,0.656177295393718,0.658021,0.677032,0.680239,0.686789,0.685301048967701,0.665839,0.699073,0.700083,0.690088,0.70082771406132,0.678787,0.691927,0.683357
pop_race_div_idx,Racial diversity index,Pelham Parkway,0.709958818515588,0.689597885597323,0.686445,0.711465,0.704088,0.705885,0.702015,0.716736,0.681133,0.65906,0.676793,0.683922,0.694159,0.701175,0.674415
pop_race_div_idx,Racial diversity index,Williamsbridge/Baychester,0.517388711457897,0.525515746892779,0.497029,0.517255,0.499321,0.485941,0.521644,0.493237,0.491733,0.504049,0.536676,0.545966,0.465451,0.492371,0.54769
pop_race_div_idx,Racial diversity index,Williamsburg/Greenpoint,0.605181203703978,0.565665261696267,0.515655,0.535363,0.530558,0.527704,0.538334,0.511002,0.510438,0.545596,0.571884,0.552457,0.52367,0.530685,0.517535
pop_race_div_idx,Racial diversity index,Brooklyn Heights/Fort Greene,0.690100769999844,0.70980533639522,0.712993,0.695811,0.682384,0.680889,0.695699,0.689786,0.6916,0.70331,0.694883,0.697808,0.678321,0.680407,0.681085
pop_race_div_idx,Racial diversity index,Bedford Stuyvesant,0.402276696200715,0.431889354396844,0.505376,0.486163,0.545974,0.58544,0.57576,0.56826,0.600452,0.603758,0.629319,0.638502,0.659109,0.652979,0.664272
