short_name,long_name,Sub-Borough Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Kingsbridge Heights/Mosholu,0.306788933899952,0.333307,0.306343,0.309075,0.353093,0.356003,0.292494,0.314676,0.346334,0.329067,0.299864,0.332652,0.293769,0.275216
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Riverdale/Kingsbridge,0.211445125298269,0.174279,0.211836,0.186719,0.15429,0.151889,0.187304,0.189548,0.187553,0.16928,0.173603,0.189393,0.177869,0.185982
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Soundview/Parkchester,0.293203627097682,0.295437,0.31466,0.321052,0.288971,0.303393,0.29049,0.322234,0.294921,0.303401,0.296741,0.29218,0.275124,0.250402
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Throgs Neck/Co-op City,0.195801372599817,0.187365,0.160918,0.185003,0.195625,0.196128,0.172461,0.160207,0.18448,0.17343,0.15241,0.151849,0.148426,0.176231
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Pelham Parkway,0.238832556899069,0.252365,0.210535,0.262489,0.251874,0.245989,0.249307,0.240083,0.258232,0.228414,0.246063,0.224479,0.200679,0.20389
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Williamsbridge/Baychester,0.232853725199675,0.220515,0.183859,0.229014,0.227568,0.206312,0.196236,0.217877,0.185184,0.197803,0.202252,0.193461,0.197845,0.224689
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Williamsburg/Greenpoint,0.294009642399033,0.327404,0.301952,0.27192,0.239581,0.210708,0.183175,0.166549,0.172485,0.168984,0.154765,0.167162,0.150282,0.174664
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Brooklyn Heights/Fort Greene,0.151184660599029,0.133623,0.116438,0.143304,0.121986,0.127267,0.139299,0.113409,0.109754,0.108703,0.109327,0.0926573,0.102861,0.0856003
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Bedford Stuyvesant,0.334342653699423,0.293727,0.284117,0.235374,0.271725,0.236427,0.245533,0.265011,0.2319,0.228989,0.18737,0.169496,0.162895,0.147419
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Bushwick,0.443858895996527,0.445692,0.42736,0.412577,0.463655,0.394161,0.381405,0.450404,0.414255,0.332499,0.291183,0.260961,0.24763,0.227457
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,East New York/Starrett City,0.301052385399089,0.209761,0.24557,0.26877,0.283378,0.251887,0.20989,0.247993,0.244856,0.228841,0.22384,0.217267,0.156464,0.175602
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Park Slope/Carroll Gardens,0.102991138199286,0.119871,0.162303,0.116644,0.116202,0.0948286,0.0867048,0.0855738,0.101279,0.0764842,0.0830166,0.0890025,0.0629935,0.0601309
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,Sunset Park,0.367602813999838,0.366531,0.39535,0.385443,0.415027,0.407483,0.424907,0.431321,0.417066,0.365767,0.4482,0.427687,0.374887,0.324878
pop_edu_nohs_pct,Population aged 25+ without a high school diploma,North Crown Heights/Prospect Heights,0.211779759498313,0.200114,0.216888,0.191399,0.178302,0.161174,0.209135,0.198499,0.203059,0.133392,0.148191,0.150582,0.185516,0.154462
